building code,building name,link,address,latitude,longitude,overview,accessibility,services,departments,venues
B,B Annex,https://www.concordia.ca/maps/buildings/b.html,2160 Bishop St.,45.4978837,-73.5820279,"Built between 1890 and 1891, this annex features a limestone façade and understated ornamentation around the windows. It was once a private home and even served as a student housing co-op in the 1960s.

Concordia acquired the annex in 1969, and it now provides offices and shared spaces for student and community services.","This building is not accessible. It is not equipped with an accessibility ramp, automated door, elevator or wheelchair lift.",Engineering and Computer Science Association,,
CI,CI Annex,https://www.concordia.ca/maps/buildings/ci.html,2149 Mackay St.,45.4974518,-73.5824423,"The CI Annex is a Victorian-era building, forming part of a trio of historic homes just north of the Hall Building. Built around 1884, it showcases grey limestone walls, decorative stonework and a distinctive two-storey bay window with angled sides.

After serving as a private residence and later a restaurant, the building was acquired by the university in 1971.","This building is not accessible. It is not equipped with an accessibility ramp, automated door, elevator or wheelchair lift.",,,
CL,CL Annex,https://www.concordia.ca/maps/buildings/cl.html,1665 Ste-Catherine St. W.,45.4932232,-73.5827554,"Located on the Sir George Williams Campus, the CL Annex is a dedicated space for learning and academic services. The building is home to classrooms and facilities that support Concordia Continuing Education programs, providing a convenient downtown location for students pursuing professional development and lifelong learning.","Accessible entrance
This building has an automated accessible entrance door.


Accessible building elevator
This building entrance is equipped with an accessible elevator.",,,
D,D Annex,https://www.concordia.ca/maps/buildings/d.html,2140 Bishop St.,45.49775,-73.5820476,"This row house was built in 1891 as a twin to the neighbouring MI Annex, also featuring red Scottish sandstone and Romanesque-inspired detailing.

After years as a private residence, it was acquired by Concordia in 1971. Its distinct gabled roofline and original bay windows hint at its 19th-century residential roots.","This building is not accessible. It is not equipped with an accessibility ramp, automated door, elevator or wheelchair lift.",,,
EN,EN Annex,https://www.concordia.ca/maps/buildings/en.html,2070 Mackay St.,45.4968175,-73.5821944,"This four-storey row house was built in 1940. It has an Art Deco flair, with rounded balconies and decorative concrete framing its windows and doors. Acquired in 1971 by the university, it now houses offices and student services.","This building is not accessible. It is not equipped with an accessibility ramp, automated door, elevator or wheelchair lift.",,Research Chair on Gambling,
ER,ER Building,https://www.concordia.ca/maps/buildings/er.html,2155 Guy St.,45.4963323,-73.582679,"Built in 1954, the ER Building is a 14-storey office tower on Concordia’s Sir George Williams Campus. It houses academic departments and research centres and institutes. Concordia occupies space on 11 floors.","Accessibility ramp  
This building entrance is equipped with an accessibility ramp.


Accessible entrance
This building has an automated accessible entrance door.


Accessible building elevator
This building entrance is equipped with an accessible elevator.",,"Applied AI Institute
Centre for Engineering in Society
Computer Science and Software Engineering
Creative Arts Therapies
engAGE: Centre for Research on Aging
Next-Generation Cities Institute
Simone de Beauvoir Institute
Sustainability in the Digital Age
Urban Studies",
EV,"Engineering, Computer Science and Visual Arts Integrated Complex",https://www.concordia.ca/maps/buildings/ev.html,1515 Ste-Catherine St. W.,45.4956243,-73.583124,"The Engineering, Computer Science and Visual Arts Integrated Complex (EV Building) opened in September 2005, a striking addition to Montreal’s downtown landscape.

The 17-storey complex unites the Gina Cody School of Engineering and Computer Science and the Faculty of Fine Arts in a bold, light-filled structure on the Sir George Williams Campus. Its two towers, connected on every floor, were designed to encourage collaboration between disciplines while responding thoughtfully to their urban surroundings.

The Engineering and Computer Science tower contains over 300 specialized labs, student areas and the faculty Dean's Office, integrating a large part of the faculty in one space.

The Visual Arts tower houses Studio Arts, Art History and the faculty Dean's Office, with specialized spaces for traditional and digital media. It also boasts an art gallery, a black box theatre and art history amphitheatres.

The complex also includes a fitness and recreation centre, and an underground tunnel to the Guy-De Maisonneuve (GM) Building and Guy-Concordia metro station.","Accessible entrance
This building has an automated accessible entrance door.


Accessible building elevator
This building entrance is equipped with an accessible elevator.","Le Gym
Zen Den","Art Education
Art History
Building, Civil and Environmental Engineering
Centre for Composites (CONCOM)
Centre for Pattern Recognition and Machine Intelligence (CENPARMI)
Centre for Zero Energy Building Studies
Chemical and Materials Engineering
Contemporary Dance
Design and Computation Arts
Electrical and Computer Engineering
Faculty of Fine Arts
Gina Cody School of Engineering and Computer Science
Mechanical, Industrial and Aerospace Engineering
Recreation and Athletics
Studio Arts","Abe and Harriet Gold Atrium
FOFA Gallery
Norman D. Hébert, LLD Meeting Room
York Amphitheatre"
FA,FA Annex,https://www.concordia.ca/maps/buildings/fa.html,2060 Mackay St.,45.4968067,-73.5820314,"The FA Annex, a three-storey Victorian house built in 1875, stands out with its steep slate roof, detailed dormer windows and prominent stone bay window at the front.

Once home to notable Montrealers, it became part of the university in 1970. Today, it hosts offices and student services, including part of the Department of Religions and Cultures.","This building is not accessible. It is not equipped with an accessibility ramp, automated door, elevator or wheelchair lift.",,Religions and Cultures,
FB,Faubourg Building,https://www.concordia.ca/maps/buildings/fb.html,"1250 Guy St.
1600 Ste-Catherine St. W.","45.4946195
45.4947277","-73.5824607
-73.5805437","The Faubourg Building, a 12-storey postmodern tower, opened in 1990 at the corner of Guy Street and Ste. Catherine Street West. Originally designed as a hotel, it became an office building and was acquired by Concordia in 1997.

Today, it’s home to Concordia Continuing Education and the Mel Hoppenheim School of Cinema, along with labs, classrooms, offices, study spaces and student services.

The building is part of a larger complex that once hosted a Buick car showroom, bowling alley and the legendary Toe Blake’s Tavern. Its red brick, green aluminum and glass exterior stands out with a distinctive sawtooth pattern along Guy Street.

The Faubourg Building connects to the Faubourg Ste-Catherine (FG) and Grey Nuns Annex (GA) Buildings and offers indoor parking.","Wheelchair lift
This building is equipped with a wheelchair lift.


Accessible entrance
This building has an automated accessible entrance door.


Accessible building elevator
This building entrance is equipped with an accessible elevator.","Enrolment Services / Office of the Registrar / Student Recruitment
Environmental Health and Safety
Examinations Office
Human Resources
Office of Sustainability
Records Management and Archives (RMA) Office
Senior non-credit program
Study Hub","Classics, Modern Languages and Linguistics
Concordia Continuing Education
Mel Hoppenheim School of Cinema
Theological Studies",District 3 Innovation Hub
FG,Faubourg Ste-Catherine Building,https://www.concordia.ca/maps/buildings/fg.html,1610 Ste-Catherine St. W.,45.4943472,-73.5833252,"Located on the site of a former auto showroom, the Faubourg Ste-Catherine Building has a colourful history. Built in 1926, the building was originally a McLaughlin-Buick dealership and then later hosted a bowling alley, a pool room and a tavern. In 1985, the building was redeveloped into an indoor urban market inspired by Boston's Faneuil Hall, with an attached tower originally intended as a hotel.

Today, the building houses classrooms as well as the Department of Education's Student Resource Centre. You can also find a selection of restaurants in the building's sunlit atrium.","Wheelchair lift
This building is equipped with a wheelchair lift.


Accessibility ramp  
This building entrance is equipped with an accessibility ramp.


Accessible entrance
This building has an automated accessible entrance door.


Accessible building elevator
This building entrance is equipped with an accessible elevator.",Records Management and Archives (RMA) Research Room and Vault,Education,
